source	kind	value
APK textual entries	url	http://ifs.yonorummy.in/GameX/Rank/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/RavePartyFever/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ReturnOfWarplanes/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/RewardsToday/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/RisingMedusa/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/RoarOfFlames/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Roulette36/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Rummy/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SafariMystery/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SafariPrincess/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SambaDrums/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ScarabLinkCleora/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SerpentCrush/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SevenSForever/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SevenTriple/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SevenUpDown/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SharkHunt/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ShinyDiamond777/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SimpleDollar2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SimpleDollar3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SlotIcon/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SpaceOrbs/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SparkOfGenius/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/StarlightPrincess/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Stormborn/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SugarBangBang/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SugarRush1000/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Super777/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Super7772/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SuperAce/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SuperAceDeluxe/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SuperFruitLink/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/SuperNiubi/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Symbiote/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/TableCommon/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Taurus/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/TeenPatti/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/TheChronosphere/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/TheCrypt/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/TheGhostRaider/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ThePrideLands/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ThorGodOfLightning/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/ThreeCrazyPiggies/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Tower/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Triple/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/TutanKhaBoom/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/UltraAce/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/UltraAceDeluxe/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/UnderseaPearl/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Uno/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/UonoHammer/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/UonoScratch/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/UonoVerify/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Vip/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/VolcanicTiki/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WildAce/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WildApe/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WildBandito/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WildBountyShowdown/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WildParadise/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WildSpin/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WinginitRock/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WingoLottery/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WolfMoonLink/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/WuKong/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Xerxes/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/YakuzaHonor/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Zeppelin/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Zeus1/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Zeus2/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/Zeus3/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/hwfish918/project.manifest
APK textual entries	url	http://ifs.yonorummy.in/GameX/lhdz/project.manifest
APK textual entries	url	http://ns.adobe.com/xap/1.0/
APK textual entries	url	http://ns.adobe.com/xap/1.0/mm/
APK textual entries	url	http://ns.adobe.com/xap/1.0/sType/ResourceRef#
APK textual entries	url	http://purl.eligrey.com/github/Blob.js/blob/master/Blob.js
APK textual entries	url	http://schemas.android.com/apk/res/android 
APK textual entries	url	http://schemas.android.com/tools
APK textual entries	url	http://www.apple.com/DTDs/PropertyList-1.0.dtd
APK textual entries	url	http://www.cocos.com
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/ContentHandler.html
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/DTDHandler.html
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/ErrorHandler.html
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/ext/DeclHandler.html
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/ext/EntityResolver2.html
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/ext/LexicalHandler.html
APK textual entries	url	http://www.saxproject.org/apidoc/org/xml/sax/helpers/DefaultHandler.html
APK textual entries	url	http://www.w3.org/1999/02/22-rdf-syntax-ns#
APK textual entries	url	http://www.w3.org/1999/xhtml
APK textual entries	url	http://www.w3.org/2000/xmlns/
APK textual entries	url	http://www.w3.org/TR/2000/REC-DOM-Level-2-Core-20001113/core.html#ID-1950641247
APK textual entries	url	http://www.w3.org/TR/2000/REC-DOM-Level-2-Core-20001113/core.html#ID-536297177
APK textual entries	url	http://www.w3.org/TR/2000/REC-DOM-Level-2-Core-20001113/ecma-script-binding.html
APK textual entries	url	http://www.w3.org/TR/REC-DOM-Level-1/ecma-script-language-binding.html
APK textual entries	url	http://www.w3.org/TR/REC-DOM-Level-1/level-one-core.html#ID-102161490
APK textual entries	url	http://www.w3.org/XML/1998/namespace
APK textual entries	url	https://cdn.jsdelivr.net/npm/promise-polyfill@8/dist/polyfill.js
APK textual entries	url	https://dom.spec.whatwg.org/#interface-event
APK textual entries	url	https://download.yonoapk.com/
APK textual entries	url	https://github.com/dsamarin
APK textual entries	url	https://github.com/eligrey/Blob.js/blob/master/LICENSE.md
APK textual entries	url	https://github.com/taylorhakes
APK textual entries	url	https://github.com/taylorhakes/promise-polyfill/blob/master/LICENSE
APK textual entries	url	https://heycam.github.io/webidl/#Unforgeable
APK textual entries	url	https://hg.mozilla.org/releases/mozilla-release/raw-file/default/security/nss/lib/ckfw/builtins/certdata.txt
APK textual entries	url	https://ifs.yonogamebox.com/gamerule
APK textual entries	url	https://www.cocos.com/
APK textual entries	url	https://www.khronos.org/registry/OpenGL/extensions/ARB/ARB_texture_float.txt
APK textual entries	url	https://www.philslotsagent.com
native strings	domain	0.XDFiX
native strings	domain	0B.sf
native strings	domain	0C.NR
native strings	domain	2hSZ.JzD
native strings	domain	80.XG
native strings	domain	A.FD
native strings	domain	ARM.attributes
native strings	domain	ARM.exidx
native strings	domain	ARM.extab
native strings	domain	AnimationState.cpp
native strings	domain	Array.prototype.concat
native strings	domain	Array.prototype.every
native strings	domain	Array.prototype.filter
native strings	domain	Array.prototype.find
native strings	domain	Array.prototype.findIndex
native strings	domain	Array.prototype.forEach
native strings	domain	Array.prototype.indexOf
native strings	domain	Array.prototype.map
native strings	domain	Array.prototype.reduce
native strings	domain	Array.prototype.reduceRight
native strings	domain	Array.prototype.some
native strings	domain	ArrayBuffer.prototype.byteLength
native strings	domain	ArrayBuffer.prototype.slice
native strings	domain	Atlas.cpp
native strings	domain	AtlasAttachmentLoader.cpp
native strings	domain	Atomics.wait
native strings	domain	AudioEngine.cpp
native strings	domain	Bdisabled-by-default-v8.turbofan
native strings	domain	BigInt.prototype.toLocaleString
native strings	domain	BigInt.prototype.toString
native strings	domain	BigInt.prototype.valueOf
native strings	domain	Boolean.prototype.toString
native strings	domain	Boolean.prototype.valueOf
native strings	domain	BoundingBoxAttachment.cpp
native strings	domain	C.we
native strings	domain	CCAutoreleasePool.cpp
native strings	domain	CCFileUtils-android.cpp
native strings	domain	ClippingAttachment.cpp
native strings	domain	D.hF
native strings	domain	D.hv
native strings	domain	D.pyM
native strings	domain	D9P.hF
native strings	domain	DataView.prototype
native strings	domain	DataView.prototype.buffer
native strings	domain	Date.prototype
native strings	domain	Date.prototype.getYear
native strings	domain	Date.prototype.setDate
native strings	domain	Date.prototype.setFullYear
native strings	domain	Date.prototype.setHours
native strings	domain	Date.prototype.setMilliseconds
native strings	domain	Date.prototype.setMinutes
native strings	domain	Date.prototype.setMonth
native strings	domain	Date.prototype.setSeconds
native strings	domain	Date.prototype.setTime
native strings	domain	Date.prototype.setUTCDate
native strings	domain	Date.prototype.setUTCFullYear
native strings	domain	Date.prototype.setUTCHours
native strings	domain	Date.prototype.setUTCMilliseconds
native strings	domain	Date.prototype.setUTCMinutes
native strings	domain	Date.prototype.setUTCMonth
native strings	domain	Date.prototype.setUTCSeconds
native strings	domain	Date.prototype.setYear
native strings	domain	Date.prototype.toDateString
native strings	domain	Date.prototype.toISOString
native strings	domain	Date.prototype.toString
native strings	domain	Date.prototype.toTimeString
native strings	domain	Date.prototype.toUTCString
native strings	domain	Error.prototype.toString
native strings	domain	Error.stack
native strings	domain	Extension.cpp
native strings	domain	F.FA
native strings	domain	F.FB
native strings	domain	F.Fb
native strings	domain	F.Fgk
native strings	domain	F.Fh
native strings	domain	F.FuFj
native strings	domain	F.HxD
native strings	domain	F.IyD
native strings	domain	F.JzD
native strings	domain	FinalizationGroup.prototype.cleanupSome
native strings	domain	FinalizationGroup.prototype.register
native strings	domain	FinalizationGroup.prototype.unregister
native strings	domain	Function.prototype.apply
native strings	domain	Function.prototype.call
native strings	domain	Function.prototype.toString
native strings	domain	GF.FG
native strings	domain	Gw.EE
native strings	domain	H-I.JxDyDzD
native strings	domain	H.FxD
native strings	domain	H.IxDyD
native strings	domain	H.JxDzD
native strings	domain	H.LxD
native strings	domain	HxDpG.HxDpGAHxDpG
native strings	domain	I.JyDzD
native strings	domain	Intl.Locale
native strings	domain	Iterator.prototype.next
native strings	domain	J.KxDzD
native strings	domain	J.hzDR
native strings	domain	JSON.stringify
native strings	domain	JavaScriptJavaBridge.cpp
native strings	domain	Json.cpp
native strings	domain	LB.FT
native strings	domain	M.HP
native strings	domain	Map.prototype.clear
native strings	domain	Map.prototype.delete
native strings	domain	Map.prototype.entries
native strings	domain	Map.prototype.forEach
native strings	domain	Map.prototype.get
native strings	domain	Map.prototype.has
native strings	domain	Map.prototype.keys
native strings	domain	Map.prototype.set
native strings	domain	Map.prototype.size
native strings	domain	Map.prototype.values
native strings	domain	MeshAttachment.cpp
native strings	domain	N.DmB
native strings	domain	N.lb
native strings	domain	NQ.HxD
native strings	domain	Number.prototype.toExponential
native strings	domain	Number.prototype.toFixed
native strings	domain	Number.prototype.toLocaleString
native strings	domain	Number.prototype.toPrecision
native strings	domain	Number.prototype.toString
native strings	domain	Number.prototype.valueOf
native strings	domain	Object.cpp
native strings	domain	Object.defineProperties
native strings	domain	Object.defineProperty
native strings	domain	Object.fromEntries
native strings	domain	Object.prototype
native strings	domain	Object.prototype.hasOwnProperty
native strings	domain	Object.prototype.toLocaleString
native strings	domain	Object.setPrototypeOf
native strings	domain	P.hN
native strings	domain	P.hf
native strings	domain	PathAttachment.cpp
native strings	domain	PointAttachment.cpp
native strings	domain	Promise.all
native strings	domain	Promise.allSettled
native strings	domain	Promise.prototype.finally
native strings	domain	Promise.prototype.then
native strings	domain	Promise.race
native strings	domain	Promise.resolve.bind
native strings	domain	PropertyList-1.0.dtd
native strings	domain	Proxy.revocable
native strings	domain	Qb.Dv
native strings	domain	Qc.Me
native strings	domain	Qe.Dv
native strings	domain	Qf.Me
native strings	domain	R.GM
native strings	domain	R.Yh
native strings	domain	R.ih
native strings	domain	Reflect.defineProperty
native strings	domain	Reflect.deleteProperty
native strings	domain	Reflect.get
native strings	domain	Reflect.getOwnPropertyDescriptor
native strings	domain	Reflect.getPrototypeOf
native strings	domain	Reflect.has
native strings	domain	Reflect.isExtensible
native strings	domain	Reflect.ownKeys
native strings	domain	Reflect.preventExtensions
native strings	domain	Reflect.set
native strings	domain	Reflect.setPrototypeOf
native strings	domain	RegExp.prototype
native strings	domain	RegExp.prototype.compile
native strings	domain	RegExp.prototype.dotAll
native strings	domain	RegExp.prototype.exec
native strings	domain	RegExp.prototype.flags
native strings	domain	RegExp.prototype.global
native strings	domain	RegExp.prototype.ignoreCase
native strings	domain	RegExp.prototype.multiline
native strings	domain	RegExp.prototype.source
native strings	domain	RegExp.prototype.sticky
native strings	domain	RegExp.prototype.test
native strings	domain	RegExp.prototype.toString
native strings	domain	RegExp.prototype.unicode
native strings	domain	RegionAttachment.cpp
native strings	domain	Registers.hpp
native strings	domain	S.Yj
native strings	domain	S.Yn
native strings	domain	SSSSSSS.SSSES
native strings	domain	Set.prototype.add
native strings	domain	Set.prototype.clear
native strings	domain	Set.prototype.delete
native strings	domain	Set.prototype.entries
native strings	domain	Set.prototype.forEach
native strings	domain	Set.prototype.has
native strings	domain	Set.prototype.size
native strings	domain	Set.prototype.values
native strings	domain	SharedArrayBuffer.prototype.byteLength
native strings	domain	SharedArrayBuffer.prototype.slice
native strings	domain	Skeleton.cpp
native strings	domain	SkeletonAnimation.cpp
native strings	domain	SkeletonBinary.cpp
native strings	domain	SkeletonBounds.cpp
native strings	domain	SkeletonData.cpp
native strings	domain	SkeletonJson.cpp
native strings	domain	SkeletonRenderer.cpp
native strings	domain	SocketIO.connect
native strings	domain	SpineObject.cpp
native strings	domain	String.prototype
native strings	domain	String.prototype.anchor
native strings	domain	String.prototype.big
native strings	domain	String.prototype.blink
native strings	domain	String.prototype.bold
native strings	domain	String.prototype.charAt
native strings	domain	String.prototype.charCodeAt
native strings	domain	String.prototype.codePointAt
native strings	domain	String.prototype.concat
native strings	domain	String.prototype.endsWith
native strings	domain	String.prototype.fixed
native strings	domain	String.prototype.fontcolor
native strings	domain	String.prototype.fontsize
native strings	domain	String.prototype.includes
native strings	domain	String.prototype.indexOf
native strings	domain	String.prototype.italics
native strings	domain	String.prototype.lastIndexOf
native strings	domain	String.prototype.link
native strings	domain	String.prototype.localeCompare
